weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.33 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         818               92.7438 %
Incorrectly Classified Instances        64                7.2562 %
Kappa statistic                          0.6553
Mean absolute error                      0.0717
Root mean squared error                  0.2662
Relative absolute error                 47.008  %
Root relative squared error             96.6194 %
Coverage of cases (0.95 level)          93.1973 %
Mean rel. region size (0.95 level)      50.2834 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.986    0.078    0.533      0.986    0.692      0.695    0.980     0.704     0
                 0.922    0.014    0.999      0.922    0.959      0.695    0.988     0.999     1
Weighted Avg.    0.927    0.019    0.960      0.927    0.937      0.695    0.988     0.975     


=== Confusion Matrix ===

   a   b   <-- classified as
  72   1 |   a = 0
  63 746 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         810               91.8367 %
Incorrectly Classified Instances        72                8.1633 %
Kappa statistic                          0.6224
Mean absolute error                      0.0817
Root mean squared error                  0.2841
Relative absolute error                 53.519  %
Root relative squared error            103.1035 %
Coverage of cases (0.95 level)          92.1769 %
Mean rel. region size (0.95 level)      50.3968 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.973    0.087    0.504      0.973    0.664      0.666    0.973     0.647     0
                 0.913    0.027    0.997      0.913    0.954      0.666    0.982     0.998     1
Weighted Avg.    0.918    0.032    0.956      0.918    0.930      0.666    0.981     0.969     


=== Confusion Matrix ===

   a   b   <-- classified as
  71   2 |   a = 0
  70 739 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
|   |   |   |   |   42 >= 1.5 : 1 (18.68/0)
|   |   |   2 >= 1.5
|   |   |   |   27 < 134.5 : 1 (6.37/0)
|   |   |   |   27 >= 134.5
|   |   |   |   |   63 < 421 : 1 (1.19/0)
|   |   |   |   |   63 >= 421 : 0 (1.68/0.68)
68 >= 1.5
|   75 < 523
|   |   52 < 2.5
|   |   |   64 < 28.5
|   |   |   |   11 < 311 : 1 (8.98/0)
|   |   |   |   11 >= 311
|   |   |   |   |   52 < 0.5 : 1 (3.11/0)
|   |   |   |   |   52 >= 0.5
|   |   |   |   |   |   89 < 0.5 : 0 (1.47/0.47)
|   |   |   |   |   |   89 >= 0.5
|   |   |   |   |   |   |   94 < 1391.5 : 1 (2.86/0)
|   |   |   |   |   |   |   94 >= 1391.5 : 0 (1.14/0.14)
|   |   |   64 >= 28.5 : 1 (46.28/0)
|   |   52 >= 2.5
|   |   |   42 < 2.5
|   |   |   |   16 < 94.5
|   |   |   |   |   54 < 6.5
|   |   |   |   |   |   2 < 6.5
|   |   |   |   |   |   |   68 < 3.5 : 1 (2.51/0)
|   |   |   |   |   |   |   68 >= 3.5 : 0 (1.32/0.32)
|   |   |   |   |   |   2 >= 6.5
|   |   |   |   |   |   |   81 < 2.5 : 1 (0.42/0)
|   |   |   |   |   |   |   81 >= 2.5
|   |   |   |   |   |   |   |   49 < 1.5 : 1 (0.09/0)
|   |   |   |   |   |   |   |   49 >= 1.5
|   |   |   |   |   |   |   |   |   62 < 6
|   |   |   |   |   |   |   |   |   |   73 < 13.5
|   |   |   |   |   |   |   |   |   |   |   44 < 0.5
|   |   |   |   |   |   |   |   |   |   |   |   47 < 0.5
|   |   |   |   |   |   |   |   |   |   |   |   |   18 < 2 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   18 >= 2
|   |   |   |   |   |   |   |   |   |   |   |   |   |   65 < 5.5 : 0 (1.02/0.02)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   65 >= 5.5 : 0 (1/0)
|   |   |   |   |   |   |   |   |   |   |   |   47 >= 0.5 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   44 >= 0.5 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   73 >= 13.5 : 1 (0.03/0)
|   |   |   |   |   |   |   |   |   62 >= 6 : 1 (0.01/0)
|   |   |   |   |   54 >= 6.5 : 1 (5.81/0)
|   |   |   |   16 >= 94.5 : 1 (14.97/0)
|   |   |   42 >= 2.5
|   |   |   |   75 < 73 : 1 (4.11/0)
|   |   |   |   75 >= 73
|   |   |   |   |   90 < 27 : 1 (2.26/0)
|   |   |   |   |   90 >= 27
|   |   |   |   |   |   9 < 172
|   |   |   |   |   |   |   91 < 162.5
|   |   |   |   |   |   |   |   18 < 2.5 : 1 (0.75/0)
|   |   |   |   |   |   |   |   18 >= 2.5
|   |   |   |   |   |   |   |   |   74 < 343.5
|   |   |   |   |   |   |   |   |   |   89 < 14.5
|   |   |   |   |   |   |   |   |   |   |   13 < 5
|   |   |   |   |   |   |   |   |   |   |   |   16 < 154.5
|   |   |   |   |   |   |   |   |   |   |   |   |   4 < 1.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   4 >= 1.5 : 0 (3/0)
|   |   |   |   |   |   |   |   |   |   |   |   16 >= 154.5 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   13 >= 5 : 1 (0.11/0)
|   |   |   |   |   |   |   |   |   |   89 >= 14.5 : 1 (0.12/0)
|   |   |   |   |   |   |   |   |   74 >= 343.5 : 1 (0.65/0)
|   |   |   |   |   |   |   91 >= 162.5 : 1 (2.22/0)
|   |   |   |   |   |   9 >= 172
|   |   |   |   |   |   |   50 < 5.5
|   |   |   |   |   |   |   |   13 < 88
|   |   |   |   |   |   |   |   |   14 < 225
|   |   |   |   |   |   |   |   |   |   24 < 0.5
|   |   |   |   |   |   |   |   |   |   |   88 < 14.5
|   |   |   |   |   |   |   |   |   |   |   |   89 < 828
|   |   |   |   |   |   |   |   |   |   |   |   |   81 < 2.5 : 1 (0.04/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   81 >= 2.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   63 < 37.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   63 >= 37.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   32 < 51.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   11 < 257
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 < 187.5 : 0 (2/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 >= 187.5 : 0 (1.02/0.02)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   11 >= 257 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   32 >= 51.5 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   89 >= 828 : 0 (1.17/0.17)
|   |   |   |   |   |   |   |   |   |   |   88 >= 14.5 : 1 (0.07/0)
|   |   |   |   |   |   |   |   |   |   24 >= 0.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   14 >= 225 : 1 (0.18/0)
|   |   |   |   |   |   |   |   13 >= 88 : 1 (0.23/0)
|   |   |   |   |   |   |   50 >= 5.5 : 1 (0.39/0)
|   75 >= 523
|   |   59 < 586.5
|   |   |   68 < 5.5 : 1 (29.64/0)
|   |   |   68 >= 5.5
|   |   |   |   62 < 1 : 0 (1.38/0.38)
|   |   |   |   62 >= 1 : 1 (2.71/0)
|   |   59 >= 586.5
|   |   |   83 < 1.5 : 1 (18.73/0)
|   |   |   83 >= 1.5
|   |   |   |   54 < 8.5
|   |   |   |   |   73 < 3138
|   |   |   |   |   |   81 < 4.5
|   |   |   |   |   |   |   47 < 1.5
|   |   |   |   |   |   |   |   57 < 465.5
|   |   |   |   |   |   |   |   |   51 < 7.5
|   |   |   |   |   |   |   |   |   |   26 < 78.5 : 1 (3.14/0)
|   |   |   |   |   |   |   |   |   |   26 >= 78.5
|   |   |   |   |   |   |   |   |   |   |   50 < 4.5 : 0 (1.95/0.95)
|   |   |   |   |   |   |   |   |   |   |   50 >= 4.5
|   |   |   |   |   |   |   |   |   |   |   |   2 < 3 : 1 (0.13/0)
|   |   |   |   |   |   |   |   |   |   |   |   2 >= 3
|   |   |   |   |   |   |   |   |   |   |   |   |   82 < 3 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   82 >= 3
|   |   |   |   |   |   |   |   |   |   |   |   |   |   36 < 1.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   36 >= 1.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   11 < 377 : 1 (0/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   11 >= 377 : 0 (2/0)
|   |   |   |   |   |   |   |   |   51 >= 7.5 : 1 (2.22/0)
|   |   |   |   |   |   |   |   57 >= 465.5 : 1 (5.03/0)
|   |   |   |   |   |   |   47 >= 1.5
|   |   |   |   |   |   |   |   91 < 137.5 : 1 (1.95/0)
|   |   |   |   |   |   |   |   91 >= 137.5
|   |   |   |   |   |   |   |   |   13 < 5
|   |   |   |   |   |   |   |   |   |   66 < 5
|   |   |   |   |   |   |   |   |   |   |   59 < 3861.5
|   |   |   |   |   |   |   |   |   |   |   |   51 < 3.5
|   |   |   |   |   |   |   |   |   |   |   |   |   27 < 17.5 : 1 (0.15/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   27 >= 17.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   78 < 137.5 : 1 (0.08/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   78 >= 137.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   31 < 108
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   34 < 0.5 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   34 >= 0.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 < 144.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 >= 144.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 < 384
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   42 < 2.5 : 0 (1.01/0.01)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   42 >= 2.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2 < 3
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   11 < 233 : 0 (1.01/0.01)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   11 >= 233 : 0 (3/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2 >= 3 : 1 (0/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 >= 384 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   31 >= 108 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   51 >= 3.5 : 1 (0.6/0)
|   |   |   |   |   |   |   |   |   |   |   59 >= 3861.5
|   |   |   |   |   |   |   |   |   |   |   |   26 < 6 : 1 (0.04/0)
|   |   |   |   |   |   |   |   |   |   |   |   26 >= 6
|   |   |   |   |   |   |   |   |   |   |   |   |   14 < 219
|   |   |   |   |   |   |   |   |   |   |   |   |   |   3 < 2.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   95 < 59.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   3 < 1.5 : 0 (1.1/0.1)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   3 >= 1.5 : 0 (1.02/0.02)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   95 >= 59.5 : 1 (0.18/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   3 >= 2.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   44 < 1
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   34 < 2 : 1 (0/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   34 >= 2
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 < 147.5 : 0 (2/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 >= 147.5 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   44 >= 1 : 1 (0/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   14 >= 219
|   |   |   |   |   |   |   |   |   |   |   |   |   |   9 < 369.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   9 >= 369.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   38 < 2.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   43 < 4 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   43 >= 4 : 0 (4/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   38 >= 2.5 : 0 (2/0)
|   |   |   |   |   |   |   |   |   |   66 >= 5 : 1 (1.03/0)
|   |   |   |   |   |   |   |   |   13 >= 5 : 1 (0.87/0)
|   |   |   |   |   |   81 >= 4.5
|   |   |   |   |   |   |   15 < 88 : 1 (0.08/0)
|   |   |   |   |   |   |   15 >= 88
|   |   |   |   |   |   |   |   3 < 0.5 : 1 (0.19/0)
|   |   |   |   |   |   |   |   3 >= 0.5
|   |   |   |   |   |   |   |   |   15 < 690.5
|   |   |   |   |   |   |   |   |   |   60 < 465.5
|   |   |   |   |   |   |   |   |   |   |   45 < 0.5
|   |   |   |   |   |   |   |   |   |   |   |   18 < 0.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   18 >= 0.5
|   |   |   |   |   |   |   |   |   |   |   |   |   11 < 231.5 : 1 (0.04/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   11 >= 231.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   34 < 1.5 : 0 (1.02/0.02)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   34 >= 1.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 < 323.5 : 0 (2/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 >= 323.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 < 524.5 : 1 (0/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   9 >= 524.5 : 0 (2/0)
|   |   |   |   |   |   |   |   |   |   |   45 >= 0.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   60 >= 465.5 : 1 (0.03/0)
|   |   |   |   |   |   |   |   |   15 >= 690.5 : 1 (0.01/0)
|   |   |   |   |   73 >= 3138
|   |   |   |   |   |   84 < 3.5 : 1 (7.76/0)
|   |   |   |   |   |   84 >= 3.5
|   |   |   |   |   |   |   79 < 1668.5 : 1 (2.17/0)
|   |   |   |   |   |   |   79 >= 1668.5
|   |   |   |   |   |   |   |   11 < 406 : 1 (0.13/0)
|   |   |   |   |   |   |   |   11 >= 406
|   |   |   |   |   |   |   |   |   26 < 22 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   26 >= 22
|   |   |   |   |   |   |   |   |   |   33 < 0.5 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   33 >= 0.5
|   |   |   |   |   |   |   |   |   |   |   42 < 9.5 : 0 (1.01/0.01)
|   |   |   |   |   |   |   |   |   |   |   42 >= 9.5 : 0 (1/0)
|   |   |   |   54 >= 8.5
|   |   |   |   |   6 < 6.5 : 1 (2.56/0)
|   |   |   |   |   6 >= 6.5
|   |   |   |   |   |   86 < 9.5
|   |   |   |   |   |   |   14 < 66
|   |   |   |   |   |   |   |   63 < 558.5
|   |   |   |   |   |   |   |   |   11 < 163.5 : 1 (0.03/0)
|   |   |   |   |   |   |   |   |   11 >= 163.5
|   |   |   |   |   |   |   |   |   |   82 < 4.5 : 1 (0.09/0)
|   |   |   |   |   |   |   |   |   |   82 >= 4.5
|   |   |   |   |   |   |   |   |   |   |   17 < 0.5 : 1 (0.03/0)
|   |   |   |   |   |   |   |   |   |   |   17 >= 0.5
|   |   |   |   |   |   |   |   |   |   |   |   47 < 1.5
|   |   |   |   |   |   |   |   |   |   |   |   |   48 < 0.5 : 0 (1/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   48 >= 0.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   39 < 0.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   41 < 0.5 : 0 (8/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   41 >= 0.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   39 >= 0.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   |   |   |   |   47 >= 1.5 : 1 (0.02/0)
|   |   |   |   |   |   |   |   63 >= 558.5
|   |   |   |   |   |   |   |   |   3 < 8.5
|   |   |   |   |   |   |   |   |   |   83 < 5 : 1 (0.03/0)
|   |   |   |   |   |   |   |   |   |   83 >= 5
|   |   |   |   |   |   |   |   |   |   |   46 < 0.5
|   |   |   |   |   |   |   |   |   |   |   |   31 < 7 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   |   |   |   31 >= 7 : 0 (2/0)
|   |   |   |   |   |   |   |   |   |   |   46 >= 0.5 : 1 (0.01/0)
|   |   |   |   |   |   |   |   |   3 >= 8.5
|   |   |   |   |   |   |   |   |   |   43 < 11 : 1 (1.04/0)
|   |   |   |   |   |   |   |   |   |   43 >= 11 : 0 (1.01/0.01)
|   |   |   |   |   |   |   14 >= 66
|   |   |   |   |   |   |   |   63 < 558 : 0 (1.02/0.02)
|   |   |   |   |   |   |   |   63 >= 558
|   |   |   |   |   |   |   |   |   81 < 3.5 : 0 (1.02/0.02)
|   |   |   |   |   |   |   |   |   81 >= 3.5 : 1 (1.01/0)
