weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         476               97.7413 %
Incorrectly Classified Instances        11                2.2587 %
Kappa statistic                          0.6108
Mean absolute error                      0.0226
Root mean squared error                  0.1503
Relative absolute error                 59.1674 %
Root relative squared error            111.5762 %
Coverage of cases (0.95 level)          97.7413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.023    0.450      1.000    0.621      0.663    0.996     0.692     0
                 0.977    0.000    1.000      0.977    0.988      0.663    0.998     1.000     1
Weighted Avg.    0.977    0.000    0.990      0.977    0.982      0.663    0.998     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         475               97.5359 %
Incorrectly Classified Instances        12                2.4641 %
Kappa statistic                          0.5894
Mean absolute error                      0.0247
Root mean squared error                  0.157 
Relative absolute error                 64.2162 %
Root relative squared error            116.5086 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.025    0.429      1.000    0.600      0.646    0.992     0.565     0
                 0.975    0.000    1.000      0.975    0.987      0.646    0.993     1.000     1
Weighted Avg.    0.975    0.000    0.989      0.975    0.980      0.646    0.993     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  12 466 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   0 478 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         484               99.384  %
Incorrectly Classified Instances         3                0.616  %
Kappa statistic                          0.797 
Mean absolute error                      0.0066
Root mean squared error                  0.0785
Relative absolute error                 17.238  %
Root relative squared error             58.2596 %
Coverage of cases (0.95 level)          99.384  %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.000    1.000      0.667    0.800      0.814    0.800     0.673     0
                 1.000    0.333    0.994      1.000    0.997      0.814    0.800     0.993     1
Weighted Avg.    0.994    0.327    0.994      0.994    0.993      0.814    0.800     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
   6   3 |   a = 0
   0 478 |   b = 1


JRIP rules:
===========

(19 >= 8) and (85 <= 1) => 97=0 (9.0/0.0)
 => 97=1 (478.0/0.0)

Number of Rules : 2



=== Error on test data ===

Correctly Classified Instances         282               78.5515 %
Incorrectly Classified Instances        77               21.4485 %
Kappa statistic                          0     
Mean absolute error                      0.2145
Root mean squared error                  0.4631
Coverage of cases (0.95 level)          78.5515 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.214     0
                 1.000    1.000    0.786      1.000    0.880      0.000    0.500     0.786     1
Weighted Avg.    0.786    0.786    0.617      0.786    0.691      0.000    0.500     0.663     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  77 |   a = 0
   0 282 |   b = 1

weka.classifiers.rules.OneR -i -o -B 6

Time taken to build model: 0.11 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         483               99.1786 %
Incorrectly Classified Instances         4                0.8214 %
Kappa statistic                          0.7459
Mean absolute error                      0.0082
Root mean squared error                  0.0906
Relative absolute error                 21.5158 %
Root relative squared error             67.2842 %
Coverage of cases (0.95 level)          99.1786 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.002    0.857      0.667    0.750      0.752    0.832     0.578     0
                 0.998    0.333    0.994      0.998    0.996      0.752    0.832     0.994     1
Weighted Avg.    0.992    0.327    0.991      0.992    0.991      0.752    0.832     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   6   3 |   a = 0
   1 477 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         479               98.3573 %
Incorrectly Classified Instances         8                1.6427 %
Kappa statistic                          0.5472
Mean absolute error                      0.0164
Root mean squared error                  0.1282
Relative absolute error                 42.791  %
Root relative squared error             95.1294 %
Coverage of cases (0.95 level)          98.3573 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.008    0.556      0.556    0.556      0.547    0.774     0.317     0
                 0.992    0.444    0.992      0.992    0.992      0.547    0.774     0.992     1
Weighted Avg.    0.984    0.436    0.984      0.984    0.984      0.547    0.774     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   4 474 |   b = 1


10:
	< 239103.0	-> 1
	>= 239103.0	-> 0
	?	-> 1
(483/487 instances correct)



=== Error on test data ===

Correctly Classified Instances         296               82.4513 %
Incorrectly Classified Instances        63               17.5487 %
Kappa statistic                          0.2686
Mean absolute error                      0.1755
Root mean squared error                  0.4189
Coverage of cases (0.95 level)          82.4513 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.195    0.004    0.938      0.195    0.323      0.380    0.596     0.355     0
                 0.996    0.805    0.819      0.996    0.899      0.380    0.596     0.819     1
Weighted Avg.    0.825    0.633    0.845      0.825    0.776      0.380    0.596     0.720     


=== Confusion Matrix ===

   a   b   <-- classified as
  15  62 |   a = 0
   1 281 |   b = 1

weka.classifiers.rules.ZeroR -i -o

Time taken to build model: 0.02 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         478               98.152  %
Incorrectly Classified Instances         9                1.848  %
Kappa statistic                          0     
Mean absolute error                      0.0382
Root mean squared error                  0.1347
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)          98.152  %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.018     0
                 1.000    1.000    0.982      1.000    0.991      0.000    0.500     0.982     1
Weighted Avg.    0.982    0.982    0.963      0.982    0.972      0.000    0.500     0.964     


=== Confusion Matrix ===

   a   b   <-- classified as
   0   9 |   a = 0
   0 478 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         478               98.152  %
Incorrectly Classified Instances         9                1.848  %
Kappa statistic                          0     
Mean absolute error                      0.0384
Root mean squared error                  0.1347
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)          98.152  %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.448     0.018     0
                 1.000    1.000    0.982      1.000    0.991      0.000    0.448     0.980     1
Weighted Avg.    0.982    0.982    0.963      0.982    0.972      0.000    0.448     0.962     


=== Confusion Matrix ===

   a   b   <-- classified as
   0   9 |   a = 0
   0 478 |   b = 1


ZeroR predicts class value: 1


=== Error on test data ===

Correctly Classified Instances         282               78.5515 %
Incorrectly Classified Instances        77               21.4485 %
Kappa statistic                          0     
Mean absolute error                      0.2262
Root mean squared error                  0.454 
Coverage of cases (0.95 level)          78.5515 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.214     0
                 1.000    1.000    0.786      1.000    0.880      0.000    0.500     0.786     1
Weighted Avg.    0.786    0.786    0.617      0.786    0.691      0.000    0.500     0.663     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  77 |   a = 0
   0 282 |   b = 1

weka.classifiers.trees.DecisionStump -i -o

Time taken to build model: 0.08 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         478               98.152  %
Incorrectly Classified Instances         9                1.848  %
Kappa statistic                          0     
Mean absolute error                      0.0195
Root mean squared error                  0.0986
Relative absolute error                 50.9584 %
Root relative squared error             73.2196 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      51.9507 %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.474     0
                 1.000    1.000    0.982      1.000    0.991      0.000    0.990     1.000     1
Weighted Avg.    0.982    0.982    0.963      0.982    0.972      0.000    0.990     0.990     


=== Confusion Matrix ===

   a   b   <-- classified as
   0   9 |   a = 0
   0 478 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         473               97.1253 %
Incorrectly Classified Instances        14                2.8747 %
Kappa statistic                          0.1106
Mean absolute error                      0.0215
Root mean squared error                  0.116 
Relative absolute error                 56.0888 %
Root relative squared error             86.1107 %
Coverage of cases (0.95 level)          99.5893 %
Mean rel. region size (0.95 level)      51.6427 %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.111    0.013    0.143      0.111    0.125      0.112    0.874     0.268     0
                 0.987    0.889    0.983      0.987    0.985      0.112    0.874     0.995     1
Weighted Avg.    0.971    0.873    0.968      0.971    0.969      0.112    0.874     0.982     


=== Confusion Matrix ===

   a   b   <-- classified as
   1   8 |   a = 0
   6 472 |   b = 1


Decision Stump

Classifications

19 <= 7.5 : 1
19 > 7.5 : 1
19 is missing : 1

Class distributions

19 <= 7.5
0	1	
0.0	1.0	
19 > 7.5
0	1	
0.47368421052631576	0.5263157894736842	
19 is missing
0	1	
0.0	1.0	



=== Error on test data ===

Correctly Classified Instances         282               78.5515 %
Incorrectly Classified Instances        77               21.4485 %
Kappa statistic                          0     
Mean absolute error                      0.2145
Root mean squared error                  0.4631
Coverage of cases (0.95 level)          78.5515 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.214     0
                 1.000    1.000    0.786      1.000    0.880      0.000    0.500     0.786     1
Weighted Avg.    0.786    0.786    0.617      0.786    0.691      0.000    0.500     0.663     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  77 |   a = 0
   0 282 |   b = 1

weka.classifiers.trees.HoeffdingTree -i -o -L 2 -S 1 -E 1.0E-7 -H 0.05 -M 0.01 -G 200.0 -N 0.0

Time taken to build model: 0.22 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         478               98.152  %
Incorrectly Classified Instances         9                1.848  %
Kappa statistic                          0     
Mean absolute error                      0.0382
Root mean squared error                  0.1347
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)          98.152  %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.018     0
                 1.000    1.000    0.982      1.000    0.991      0.000    0.500     0.982     1
Weighted Avg.    0.982    0.982    0.963      0.982    0.972      0.000    0.500     0.964     


=== Confusion Matrix ===

   a   b   <-- classified as
   0   9 |   a = 0
   0 478 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         478               98.152  %
Incorrectly Classified Instances         9                1.848  %
Kappa statistic                          0     
Mean absolute error                      0.0384
Root mean squared error                  0.1347
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)          98.152  %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.448     0.018     0
                 1.000    1.000    0.982      1.000    0.991      0.000    0.448     0.980     1
Weighted Avg.    0.982    0.982    0.963      0.982    0.972      0.000    0.448     0.962     
