weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.24 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         739               95.8495 %
Incorrectly Classified Instances        32                4.1505 %
Kappa statistic                          0.837 
Mean absolute error                      0.043 
Root mean squared error                  0.2032
Relative absolute error                 19.1443 %
Root relative squared error             60.7428 %
Coverage of cases (0.95 level)          96.1089 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.048    0.756      1.000    0.861      0.848    0.992     0.901     0
                 0.952    0.000    1.000      0.952    0.976      0.848    0.996     0.999     1
Weighted Avg.    0.958    0.006    0.969      0.958    0.961      0.848    0.995     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  32 640 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         732               94.9416 %
Incorrectly Classified Instances        39                5.0584 %
Kappa statistic                          0.8065
Mean absolute error                      0.0514
Root mean squared error                  0.2225
Relative absolute error                 22.8882 %
Root relative squared error             66.5053 %
Coverage of cases (0.95 level)          95.3307 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.058    0.717      1.000    0.835      0.822    0.986     0.843     0
                 0.942    0.000    1.000      0.942    0.970      0.822    0.992     0.999     1
Weighted Avg.    0.949    0.007    0.964      0.949    0.953      0.822    0.991     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  39 633 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
Weighted Avg.    0.872    0.872    0.760      0.872    0.812      0.000    0.494     0.775     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  99 |   a = 0
   0 672 |   b = 1


ZeroR predicts class value: 1


=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.277 
Root mean squared error                  0.4054
Coverage of cases (0.95 level)         100      %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.199     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.500     0.801     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.500     0.681     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.trees.DecisionStump -i -o

Time taken to build model: 0.09 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         731               94.8119 %
Incorrectly Classified Instances        40                5.1881 %
Kappa statistic                          0.8023
Mean absolute error                      0.0739
Root mean squared error                  0.1922
Relative absolute error                 32.9114 %
Root relative squared error             57.4597 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      59.0143 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.060    0.712      1.000    0.832      0.818    0.970     0.712     0
                 0.940    0.000    1.000      0.940    0.969      0.818    0.970     0.992     1
Weighted Avg.    0.948    0.008    0.963      0.948    0.952      0.818    0.970     0.956     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  40 632 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         731               94.8119 %
Incorrectly Classified Instances        40                5.1881 %
Kappa statistic                          0.8023
Mean absolute error                      0.0745
Root mean squared error                  0.1947
Relative absolute error                 33.1597 %
Root relative squared error             58.1904 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      59.0143 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.060    0.712      1.000    0.832      0.818    0.959     0.622     0
                 0.940    0.000    1.000      0.940    0.969      0.818    0.959     0.994     1
Weighted Avg.    0.948    0.008    0.963      0.948    0.952      0.818    0.959     0.946     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  40 632 |   b = 1


Decision Stump

Classifications

33 <= 0.5 : 1
33 > 0.5 : 0
33 is missing : 1

Class distributions

33 <= 0.5
0	1	
0.0	1.0	
33 > 0.5
0	1	
0.7122302158273381	0.28776978417266186	
33 is missing
0	1	
0.0	1.0	



=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.1991
Root mean squared error                  0.4462
Coverage of cases (0.95 level)          80.0878 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.199     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.500     0.801     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.500     0.681     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.trees.HoeffdingTree -i -o -L 2 -S 1 -E 1.0E-7 -H 0.05 -M 0.01 -G 200.0 -N 0.0

Time taken to build model: 0.22 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         737               95.5901 %
Incorrectly Classified Instances        34                4.4099 %
Kappa statistic                          0.8172
Mean absolute error                      0.2141
Root mean squared error                  0.292 
Relative absolute error                 95.3322 %
Root relative squared error             87.2866 %
Coverage of cases (0.95 level)          95.5901 %
Mean rel. region size (0.95 level)      84.6304 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.919    0.039    0.778      0.919    0.843      0.821    0.902     0.725     0
                 0.961    0.081    0.988      0.961    0.974      0.821    0.902     0.968     1
Weighted Avg.    0.956    0.075    0.961      0.956    0.957      0.821    0.902     0.937     


=== Confusion Matrix ===

   a   b   <-- classified as
  91   8 |   a = 0
  26 646 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         697               90.4021 %
Incorrectly Classified Instances        74                9.5979 %
Kappa statistic                          0.5076
Mean absolute error                      0.1907
Root mean squared error                  0.3038
Relative absolute error                 84.9036 %
Root relative squared error             90.8149 %
Coverage of cases (0.95 level)          97.406  %
Mean rel. region size (0.95 level)      93.2555 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.475    0.033    0.681      0.475    0.560      0.518    0.705     0.411     0
                 0.967    0.525    0.926      0.967    0.946      0.518    0.705     0.917     1
Weighted Avg.    0.904    0.462    0.894      0.904    0.896      0.518    0.705     0.852     


=== Confusion Matrix ===

   a   b   <-- classified as
  47  52 |   a = 0
  22 650 |   b = 1

weka.classifiers.trees.J48 -i -o -C 0.25 -M 2

Time taken to build model: 0.3 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         731               94.8119 %
Incorrectly Classified Instances        40                5.1881 %
Kappa statistic                          0.7578
Mean absolute error                      0.098 
Root mean squared error                  0.2081
Relative absolute error                 43.6605 %
Root relative squared error             62.2113 %
Coverage of cases (0.95 level)          99.0921 %
Mean rel. region size (0.95 level)      70.3632 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.747    0.022    0.831      0.747    0.787      0.759    0.935     0.849     0
                 0.978    0.253    0.963      0.978    0.970      0.759    0.935     0.982     1
Weighted Avg.    0.948    0.223    0.946      0.948    0.947      0.759    0.935     0.965     


=== Confusion Matrix ===

   a   b   <-- classified as
  74  25 |   a = 0
  15 657 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         720               93.3852 %
Incorrectly Classified Instances        51                6.6148 %
Kappa statistic                          0.6841
Mean absolute error                      0.1064
Root mean squared error                  0.237 
Relative absolute error                 47.372  %
Root relative squared error             70.8303 %
Coverage of cases (0.95 level)          97.5357 %
Mean rel. region size (0.95 level)      63.489  %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.027    0.786      0.667    0.721      0.687    0.866     0.713     0
                 0.973    0.333    0.952      0.973    0.962      0.687    0.866     0.953     1
Weighted Avg.    0.934    0.294    0.931      0.934    0.932      0.687    0.866     0.922     


=== Confusion Matrix ===

   a   b   <-- classified as
  66  33 |   a = 0
  18 654 |   b = 1


J48 pruned tree
------------------

66 <= 1: 1 (552.28/7.0)
66 > 1
|   50 <= 2: 1 (94.01/15.0)
|   50 > 2
|   |   1 <= 0: 1 (9.11)
|   |   1 > 0
|   |   |   67 <= 8
|   |   |   |   26 <= 15: 1 (14.53/3.0)
|   |   |   |   26 > 15
|   |   |   |   |   34 <= 2
|   |   |   |   |   |   6 <= 7: 0 (45.22/15.22)
|   |   |   |   |   |   6 > 7: 1 (4.44)
|   |   |   |   |   34 > 2: 0 (22.93/5.93)
|   |   |   67 > 8: 0 (28.48/1.48)

Number of Leaves  : 	8

Size of the tree : 	15



=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.2181
Root mean squared error                  0.3975
Coverage of cases (0.95 level)         100      %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.850     0.457     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.850     0.955     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.850     0.856     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.trees.RandomForest -i -o -I 10 -K 0 -S 1 -num-slots 1

Time taken to build model: 0.28 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         762               98.8327 %
Incorrectly Classified Instances         9                1.1673 %
Kappa statistic                          0.9457
Mean absolute error                      0.0406
Root mean squared error                  0.114 
Relative absolute error                 18.0687 %
Root relative squared error             34.0679 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      58.0415 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.909    0.000    1.000      0.909    0.952      0.947    1.000     1.000     0
                 1.000    0.091    0.987      1.000    0.993      0.947    1.000     1.000     1
Weighted Avg.    0.988    0.079    0.988      0.988    0.988      0.947    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
  90   9 |   a = 0
   0 672 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         710               92.0882 %
Incorrectly Classified Instances        61                7.9118 %
Kappa statistic                          0.5368
Mean absolute error                      0.094 
Root mean squared error                  0.255 
Relative absolute error                 41.8452 %
Root relative squared error             76.2306 %
Coverage of cases (0.95 level)          97.2763 %
Mean rel. region size (0.95 level)      59.4034 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.414    0.004    0.932      0.414    0.573      0.591    0.818     0.710     0
                 0.996    0.586    0.920      0.996    0.956      0.591    0.818     0.943     1
Weighted Avg.    0.921    0.511    0.922      0.921    0.907      0.591    0.818     0.913     


=== Confusion Matrix ===

   a   b   <-- classified as
  41  58 |   a = 0
   3 669 |   b = 1


Random forest of 10 trees, each constructed while considering 7 random features.
Out of bag error: 0.1038




=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.1965
Root mean squared error                  0.401 
Coverage of cases (0.95 level)          97.511  %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.927     0.742     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.927     0.982     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.927     0.934     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

