weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.16 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.708 
Mean absolute error                      0.0249
Root mean squared error                  0.1577
Relative absolute error                 38.2279 %
Root relative squared error             89.5354 %
Coverage of cases (0.95 level)          97.5089 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.026    0.563      1.000    0.720      0.740    0.996     0.802     0
                 0.974    0.000    1.000      0.974    0.987      0.740    0.998     1.000     1
Weighted Avg.    0.975    0.001    0.986      0.975    0.978      0.740    0.997     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.6246
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 48.9234 %
Root relative squared error            101.5733 %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.029    0.500      0.889    0.640      0.653    0.988     0.581     0
                 0.971    0.111    0.996      0.971    0.983      0.653    0.991     1.000     1
Weighted Avg.    0.968    0.108    0.980      0.968    0.972      0.653    0.991     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   8 264 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
                 1.000    1.000    0.968      1.000    0.984      0.000    0.447     0.965     1
Weighted Avg.    0.968    0.968    0.937      0.968    0.952      0.000    0.447     0.935     


=== Confusion Matrix ===

   a   b   <-- classified as
   0   9 |   a = 0
   0 272 |   b = 1


ZeroR predicts class value: 1


=== Error on test data ===

Correctly Classified Instances         462               96.0499 %
Incorrectly Classified Instances        19                3.9501 %
Kappa statistic                          0     
Mean absolute error                      0.072 
Root mean squared error                  0.1948
Coverage of cases (0.95 level)          96.0499 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.040     0
                 1.000    1.000    0.960      1.000    0.980      0.000    0.500     0.960     1
Weighted Avg.    0.960    0.960    0.923      0.960    0.941      0.000    0.500     0.924     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  19 |   a = 0
   0 462 |   b = 1

weka.classifiers.trees.DecisionStump -i -o

Time taken to build model: 0.06 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correctly Classified Instances         275               97.8648 %
Incorrectly Classified Instances         6                2.1352 %
Kappa statistic                          0.7396
Mean absolute error                      0.0256
Root mean squared error                  0.1132
Relative absolute error                 39.3587 %
Root relative squared error             64.272  %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      52.669  %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.022    0.600      1.000    0.750      0.766    0.989     0.600     0
                 0.978    0.000    1.000      0.978    0.989      0.766    0.989     0.999     1
Weighted Avg.    0.979    0.001    0.987      0.979    0.981      0.766    0.989     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   6 266 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         273               97.153  %
Incorrectly Classified Instances         8                2.847  %
Kappa statistic                          0.6221
Mean absolute error                      0.0314
Root mean squared error                  0.1452
Relative absolute error                 48.0297 %
Root relative squared error             82.3987 %
Coverage of cases (0.95 level)          99.2883 %
Mean rel. region size (0.95 level)      52.3132 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.778    0.022    0.538      0.778    0.636      0.633    0.872     0.343     0
                 0.978    0.222    0.993      0.978    0.985      0.633    0.872     0.992     1
Weighted Avg.    0.972    0.216    0.978      0.972    0.974      0.633    0.872     0.971     


=== Confusion Matrix ===

   a   b   <-- classified as
   7   2 |   a = 0
   6 266 |   b = 1


Decision Stump

Classifications

19 <= 7.5 : 1
19 > 7.5 : 0
19 is missing : 1

Class distributions

19 <= 7.5
0	1	
0.0	1.0	
19 > 7.5
0	1	
0.6	0.4	
19 is missing
0	1	
0.0	1.0	



=== Error on test data ===

Correctly Classified Instances         462               96.0499 %
Incorrectly Classified Instances        19                3.9501 %
Kappa statistic                          0     
Mean absolute error                      0.0395
Root mean squared error                  0.1987
Coverage of cases (0.95 level)          96.0499 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.040     0
                 1.000    1.000    0.960      1.000    0.980      0.000    0.500     0.960     1
Weighted Avg.    0.960    0.960    0.923      0.960    0.941      0.000    0.500     0.924     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  19 |   a = 0
   0 462 |   b = 1

weka.classifiers.trees.HoeffdingTree -i -o -L 2 -S 1 -E 1.0E-7 -H 0.05 -M 0.01 -G 200.0 -N 0.0

Time taken to build model: 0.18 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         270               96.0854 %
Incorrectly Classified Instances        11                3.9146 %
Kappa statistic                          0.5412
Mean absolute error                      0.0393
Root mean squared error                  0.1976
Relative absolute error                 60.3034 %
Root relative squared error            112.2208 %
Coverage of cases (0.95 level)          96.0854 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.778    0.033    0.438      0.778    0.560      0.566    0.955     0.378     0
                 0.967    0.222    0.992      0.967    0.980      0.566    0.871     0.992     1
Weighted Avg.    0.961    0.216    0.975      0.961    0.966      0.566    0.874     0.972     


=== Confusion Matrix ===

   a   b   <-- classified as
   7   2 |   a = 0
   9 263 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         271               96.4413 %
Incorrectly Classified Instances        10                3.5587 %
Kappa statistic                          0.357 
Mean absolute error                      0.0592
Root mean squared error                  0.187 
Relative absolute error                 90.471  %
Root relative squared error            106.1566 %
Coverage of cases (0.95 level)          96.4413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.333    0.015    0.429      0.333    0.375      0.360    0.718     0.174     0
                 0.985    0.667    0.978      0.985    0.982      0.360    0.720     0.983     1
Weighted Avg.    0.964    0.646    0.961      0.964    0.962      0.360    0.720     0.958     


=== Confusion Matrix ===

   a   b   <-- classified as
   3   6 |   a = 0
   4 268 |   b = 1


1 (273.000) NB1 NB adaptive1


=== Error on test data ===

Correctly Classified Instances          31                6.4449 %
Incorrectly Classified Instances       450               93.5551 %
Kappa statistic                         -0.0404
Mean absolute error                      0.9365
Root mean squared error                  0.9675
Coverage of cases (0.95 level)           6.4449 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.474    0.952    0.020      0.474    0.038      -0.374   0.218     0.024     0
                 0.048    0.526    0.688      0.048    0.089      -0.374   0.339     0.926     1
Weighted Avg.    0.064    0.543    0.661      0.064    0.087      -0.374   0.334     0.890     


=== Confusion Matrix ===

   a   b   <-- classified as
   9  10 |   a = 0
 440  22 |   b = 1

weka.classifiers.trees.J48 -i -o -C 0.25 -M 2

Time taken to build model: 0.08 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correctly Classified Instances         280               99.6441 %
Incorrectly Classified Instances         1                0.3559 %
Kappa statistic                          0.9393
Mean absolute error                      0.008 
Root mean squared error                  0.0567
Relative absolute error                 12.2429 %
Root relative squared error             32.2015 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      51.6014 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.000    1.000      0.889    0.941      0.941    0.998     0.948     0
                 1.000    0.111    0.996      1.000    0.998      0.941    0.998     1.000     1
Weighted Avg.    0.996    0.108    0.996      0.996    0.996      0.941    0.998     0.998     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   0 272 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         278               98.9324 %
Incorrectly Classified Instances         3                1.0676 %
Kappa statistic                          0.818 
Mean absolute error                      0.015 
Root mean squared error                  0.0954
Relative absolute error                 22.8623 %
Root relative squared error             54.1511 %
Coverage of cases (0.95 level)          99.2883 %
Mean rel. region size (0.95 level)      51.6014 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.778    0.004    0.875      0.778    0.824      0.820    0.882     0.785     0
                 0.996    0.222    0.993      0.996    0.994      0.820    0.882     0.992     1
Weighted Avg.    0.989    0.215    0.989      0.989    0.989      0.820    0.882     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   7   2 |   a = 0
   1 271 |   b = 1


J48 pruned tree
------------------

67 <= 7: 1 (263.5)
67 > 7
|   38 <= 23: 1 (9.26/1.0)
|   38 > 23: 0 (8.23/0.23)

Number of Leaves  : 	3

Size of the tree : 	5



=== Error on test data ===

Correctly Classified Instances         462               96.0499 %
Incorrectly Classified Instances        19                3.9501 %
Kappa statistic                          0     
Mean absolute error                      0.069 
Root mean squared error                  0.1949
Coverage of cases (0.95 level)          96.0499 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.040     0
                 1.000    1.000    0.960      1.000    0.980      0.000    0.500     0.960     1
Weighted Avg.    0.960    0.960    0.923      0.960    0.941      0.000    0.500     0.924     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  19 |   a = 0
   0 462 |   b = 1

weka.classifiers.trees.RandomForest -i -o -I 10 -K 0 -S 1 -num-slots 1

Time taken to build model: 0.11 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         281              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.0087
Root mean squared error                  0.0467
Relative absolute error                 13.3815 %
Root relative squared error             26.5118 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      52.3132 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   0 272 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         275               97.8648 %
Incorrectly Classified Instances         6                2.1352 %
Kappa statistic                          0.6142
Mean absolute error                      0.025 
Root mean squared error                  0.1187
Relative absolute error                 38.1601 %
Root relative squared error             67.3732 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      53.0249 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.007    0.714      0.556    0.625      0.619    0.990     0.771     0
                 0.993    0.444    0.985      0.993    0.989      0.619    0.990     1.000     1
Weighted Avg.    0.979    0.430    0.977      0.979    0.977      0.619    0.990     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   2 270 |   b = 1


Random forest of 10 trees, each constructed while considering 7 random features.
Out of bag error: 0.0356




=== Error on test data ===

Correctly Classified Instances         462               96.0499 %
Incorrectly Classified Instances        19                3.9501 %
Kappa statistic                          0     
